ENDICOTT, N.Y. – Joe Ozaki was so pumped after the first round of the Dick’s Sporting Goods Open, he didn’t mind doing most of the talking in his halting English. Then again, there was no alternative.
Ozaki shot a 9-under 63 on Friday, his low in three years on the Champions Tour, to gain a two-shot lead over Argentina’s Eduardo Romero.
Joey Sindelar, Ronnie Black, and Fulton Allem were tied for third at 66, while John Harris, Des Smyth, Bobby Wadkins, and Morris Hatalsky were another shot back.
Bernhard Langer, second on the Champions Tour in earnings and playing En-Joie Golf Club for the first time, shot a 73.
R.W. Eaks, who won the first edition of this event a year ago with a 17-under 199, had a 75 while playing on two bum knees.
Playing on a cloudy day with just a hint of wind was the easy part for Ozaki, who had never played the narrow, tree-lined course before Monday’s pro-am. His manager in the United States had the holiday weekend off, so his Japanese manager, Mitoki Adachi, who speaks only a couple words of English, just had to smile and let Joe describe a round that matched his best as a pro.
“Very, very well today,” Ozaki said with a big smile. “Perfect. Greens perfect. Easy to stop. Between the trees, no problem.
“OK, finished! Thank you!” Ozaki said as he began to leave.
When PGA Tour media official Dave Senko told him he needed only 22 putts, Ozaki halted, but only momentarily.
“Twenty-two? Really?” he said. “Thank you!”
Because heavy rain soaked the course overnight, players were allowed to lift and clean their balls in the fairways, and Ozaki took full advantage. He had no bogeys and closed with a 29 on the back nine, making birdie on six of his final seven holes.
After sinking a 25-foot birdie putt at No. 9 to reach 3 under, Ozaki made birdie putts of 12 and 6 feet at Nos. 12 and 13, then chipped in from 71 feet at the par-4 15th hole to start a string of four consecutive birdies.
Romero made his mark on the front nine. He started with three consecutive birdies and after two pars, made three more birdies with a trio of putts that traveled a total of 13 feet. The only blemish on his day was a double bogey at the par-4 10th after he hit his second shot into one of the 10 water hazards on the course.
“You make a mistake and you’re dead. I lost concentration at No. 10, I never lost it after that,” said Romero, whose best finish this year was a tie for fourth at the Allianz Championship in February. “I think this is my week.”
Sindelar and his large gallery seemed to share that sentiment. He has three top-5s in eight starts since turning 50 in March to become eligible to play the Champions Tour, and he knows the course better than anybody. Sindelar, who grew up in nearby Horseheads and still lives there, had four birdies on the front side and three more on the back, a bogey at the par-4 sixth hole his only slipup on the round.
Sindelar, who won the B.C. Open in 1985 and 1987 at En-Joie before the tournament was taken off the PGA Tour prior to the 2007 season, hit 14 greens in regulation and made birdie putts of 12 feet at No. 7, 15 feet at No. 9, and a 19-footer on the final hole. He also chipped in from 25 feet after missing left with his tee shot at the par-3 17th hole and got up-and-down for par from 40 yards after driving the right trees at the par-4 13th hole.
“I finally made some putts. I basically hit bottom at (the Senior PGA Championship in May) at Oak Hill,” said Sindelar, who still managed a tie for third, his best finish of the year. “I couldn’t get a putt in the hole. I had five birdies for the week. This course has worked for me through the years.”
It worked a year ago for Eaks, but limping often on his aching knees, he made three double bogeys on this day and hinted afterward his career might be over.
“I need two knee replacements. I’m going to play two more tournaments and then I’m quitting – done,” said Eaks, who was in a threesome with Sindelar and Andy Bean (69). “It’s not any fun at all. I wanted to come back and play here one more time before the curtain closes, so that’s what I did, tried to make the best of it. I saw some good golf today, so that was worth it.
“I’m a 15 handicapper now. I can’t practice anymore. I show up on Thursdays and play in the pro-am and try and play. But I can ride my Harley, though, and that’s a good thing. At least I’ve got that to look forward to.”
Divots: Because of the possibility of early morning fog on the weekend, the final two rounds will be played off two tees starting each day at 9:30 a.m. … Tom Wargo withdrew because of a bad back. … Although 40 players broke par, nobody carded an eagle.
Scores with relation to par from the first round of the Dick’s Sporting Goods Open, played July 4 at the par-72, 6,974-yard En-Joie Golf Course in Endicott, N.Y.:
1.  Joe Ozaki  63
-9    2.  Eduardo Romero  65
-7    3.  Joey Sindelar  66
-6    3.  Ronnie Black  66
-6    3.  Fulton Allem  66
-6    6.  John Harris  67
-5    6.  Des Smyth  67
-5    6.  Bobby Wadkins  67
-5    6.  Morris Hatalsky  67
-5    6.  Bruce Vaughan  67
-5    11.  Mark James  68
-4    11.  Gary Koch  68
-4    11.  Craig Stadler  68
-4    11.  Keith Fergus  68
-4    11.  Phil Blackmar  68
-4    11.  Gene Jones  68
-4    17.  Dana Quigley  69
-3    17.  Mark Wiebe  69
-3    17.  Andy Bean  69
-3    17.  Brad Bryant  69
-3    17.  Mark McNulty  69
-3    17.  Tom McKnight  69
-3    17.  James Mason  69
-3    17.  Fred Gibson  69
-3    17.  Wayne Grady  69
-3    17.  Gary Hallberg  69
-3    27.  Wayne Levi  70
-2    27.  Lonnie Nielsen  70
-2    27.  Walter Hall  70
-2    30.  Bob Gilder  71
-1    30.  Gil Morgan  71
-1    30.  Jim Thorpe  71
-1    30.  Fuzzy Zoeller  71
-1    30.  Scott Simpson  71
-1    30.  Bruce Fleisher  71
-1    30.  Mike McCullough  71
-1    30.  Dave Eichelberger  71
-1    30.  Rod Spittle  71
-1    30.  Terry Snodgrass  71
-1    40.  Isao Aoki  72
E    40.  Ron Streck  72
E    40.  Mark W. Johnson  72
E    40.  John Jacobs  72
E    40.  Steven Veriato  72
E    40.  Donnie Hammond  72
E    40.  Kenny Knox  72
E    40.  Jimmy Powell  72
E    40.  Mike Donald  72
E    40.  Barry Jaeckel  72
E    40.  Mike Goodes  72
E    40.  Jack Ferenz  72
E    40.  Massy Kuramoto  72
E    53.  David Eger  73    +  1    53.  Bernhard Langer  73    +  1    53.  Ed Dougherty  73    +  1    53.  Mike Hulbert  73    +  1    53.  Lon Hinkle  73    +  1    53.  Jim Chancey  73    +  1    53.  Tim Conley  73    +  1    53.  Mark Balen  73    +  1    61.  Denis Watson  74    +  2    61.  David Edwards  74    +  2    61.  Larry Ziegler  74    +  2    61.  Jim Ahern  74    +  2    61.  Joe Inman  74    +  2    61.  David Ogrin  74    +  2    61.  Tony Saraceno  74    +  2    61.  Gary Trivisonno  74    +  2    69.  R.W. Eaks  75    +  3    69.  Clarence Rose  75    +  3    69.  Danny Edwards  75    +  3    69.  Steve Thomas  75    +  3    73.  Richie Karl  76    +  4    74.  Walter Zembriski  78    +  6    75.  Chip Beck  79    +  7    75.  Mark Hayes  79    +  7    77.  Randall R. Jewell  82    +  10    WD.  Tom Wargo  81
